A51 MACRO ASSEMBLER  TEST3                                                                11/15/2017 18:41:37 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\test3.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE asm\test3.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\test3.lst) OBJE
                      CT(.\Objects\test3.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F310.INC)
                +1   410     EXTRN   CODE    (CAL_MAIN)

                +1   411     EXTRN   CODE    (Cal_KEYEVENT)

                +1   412             

                +1   413             

                +1   414             

                     415     

                     416             

                     417     ;$include (password.inc)

                +1   418     EXTRN   CODE    (Password_Main)

                +1   419     EXTRN   CODE    (Password_KeyEvent)

                     420     

                     421     ;$include (homework.inc)

                +1   422     EXTRN   CODE    (Homework_Main)

                +1   423     EXTRN   CODE    (Homework_KeyEvent)

                +1   424             

                     425     

                     426             

                     427     

                     428     

                     429     PUBLIC  TEST3_ChangeState

                     430             

                     431     PUBLIC  MAIN

                     432     PUBLIC  Keys_CB

                     433     

                     434     

                     435     

                     436             

                     437     

                     438     

  00B1               439     BEEP    BIT     P3.1

  0081               440     KINT    BIT     P0.1

                     441     

                     442     

                     443     

                     444     TEST3   SEGMENT CODE

----                 445                     RSEG    TEST3

                     446                     

0000                 447     MAIN:   

0000 C008            448                     PUSH    08H

0002 D2AF            449                     SETB    EA

                     450                     

0004 120000   F      451                     LCALL   Beep_Init

0007 120000   F      452                     LCALL   Timer_Init

A51 MACRO ASSEMBLER  TEST3                                                                11/15/2017 18:41:37 PAGE     8

000A 120000   F      453                     LCALL   LEDs_Init

000D 120000   F      454                     LCALL   Keys_Init

0010 120000   F      455                     LCALL   Digits_Init

                     456                     

0013 750801          457                     MOV             08H,#1

0016 120000   F      458                     LCALL   TEST3_ChangeState

                     459                     

0019                 460                     SWEEP:

0019 120000   F      461                     LCALL   Digits_Sweep

001C 120000   F      462                     LCALL   DELAY

001F 80F8            463                     SJMP    SWEEP

                     464     

0021 D008            465                     POP             08H

0023 22              466                     RET

                     467     

                     468     

0024                 469     DELAY:

0024 C002            470                     PUSH    02H

0026 C003            471                     PUSH    03H

                     472     

0028 7B17            473                     MOV             R3,#17H

002A                 474     DELAY_LOOP1:

002A 7AFF            475                     MOV             R2,#0FFH

002C                 476     DELAY_LOOP2:

002C DAFE            477                     DJNZ    R2,DELAY_LOOP2

002E DBFA            478                     DJNZ    R3,DELAY_LOOP1

                     479                     

                     480                     

0030 D003            481                     POP             03H

0032 D002            482                     POP             02H

0034 22              483                     RET

                     484     

                     485     

                     486     

                     487     ;arguments:

                     488     ;    08H  state

0035                 489     TEST3_ChangeState:

0035 85087F          490                     MOV             TEST3_MainState,08H

                     491                     

0038 E57F            492                     MOV             A,TEST3_MainState

                     493                     

003A                 494     ChangeState_STATE0:

003A B40002          495                     CJNE    A,#0,ChangeState_STATE1

                     496                     

003D 8018            497                     SJMP    FINISHSTATE

                     498                     

003F                 499     ChangeState_STATE1:

003F B40105          500                     CJNE    A,#1,ChangeState_STATE2

0042 120000   F      501                     LCALL   Password_Main

0045 8010            502                     SJMP    FINISHSTATE

                     503                     

0047                 504     ChangeState_STATE2:

0047 B40205          505                     CJNE    A,#2,ChangeState_STATE3

004A 120000   F      506                     LCALL   Homework_Main

004D 8008            507                     SJMP    FINISHSTATE

                     508                     

004F                 509     ChangeState_STATE3:

004F B40305          510                     CJNE    A,#3,ChangeState_STATE4

0052 120000   F      511                     LCALL   CAL_MAIN

0055 8000            512                     SJMP    FINISHSTATE

                     513                     

0057                 514     ChangeState_STATE4:

                     515                     

0057                 516     FINISHSTATE:

                     517     

0057 22              518                     RET

A51 MACRO ASSEMBLER  TEST3                                                                11/15/2017 18:41:37 PAGE     9

                     519     

                     520     

                     521     

                     522     

                     523     ;arguments:

                     524     ;    08H  key code

0058                 525     Keys_CB:

0058 C008            526                     PUSH    08H

005A E508            527                     MOV             A,08H

005C B40F16          528                     CJNE    A,#15,NORMAL

                     529                     

005F E57F            530                     MOV             A,TEST3_MainState

0061                 531     SWITCH1:

0061 B40207          532                     CJNE    A,#2,SWITCH2

0064 750803          533                     MOV             08H,#3

0067 1100     F      534                     ACALL   TEST3_ChangeState

0069 8029            535                     SJMP    FINISHKEY

006B                 536     SWITCH2:

006B B40326          537                     CJNE    A,#3,FINISHKEY

006E 750802          538                     MOV             08H,#2

0071 1100     F      539                     ACALL   TEST3_ChangeState

0073 801F            540                     SJMP    FINISHKEY

                     541     

                     542     

0075                 543     NORMAL:

0075 E57F            544                     MOV             A,TEST3_MainState

                     545                     

0077                 546     Keys_STATE0:

0077 B40002          547                     CJNE    A,#0,Keys_STATE1

                     548                     

007A 8018            549                     SJMP    FINISHKEY

                     550                     

007C                 551     Keys_STATE1:

007C B40105          552                     CJNE    A,#1,Keys_STATE2

007F 120000   F      553                     LCALL   Password_KeyEvent

0082 8010            554                     SJMP    FINISHKEY

                     555                     

0084                 556     Keys_STATE2:

0084 B40205          557                     CJNE    A,#2,Keys_STATE3

0087 120000   F      558                     LCALL   Homework_KeyEvent

008A 8008            559                     SJMP    FINISHKEY

                     560                     

008C                 561     Keys_STATE3:

008C B40305          562                     CJNE    A,#3,Keys_STATE4

008F 120000   F      563                     LCALL   Cal_KEYEVENT

0092 8000            564                     SJMP    FINISHKEY

                     565                     

0094                 566     Keys_STATE4:

                     567                     

0094                 568     FINISHKEY:

0094 D008            569                     POP             08H

0096 22              570                     RET

                     571     

                     572     

                     573     

                     574     

                     575     

                     576                     

                     577     

                     578                     

                     579                     

                     580                     

                     581                     

                     582                     

                     583                     

                     584                     END

A51 MACRO ASSEMBLER  TEST3                                                                11/15/2017 18:41:37 PAGE    10

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ACK. . . . . . . .  B ADDR   00C0H.1 A   
ACKRQ. . . . . . .  B ADDR   00C0H.3 A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . .  B ADDR   00E8H.0 A   
AD0CM1 . . . . . .  B ADDR   00E8H.1 A   
AD0CM2 . . . . . .  B ADDR   00E8H.2 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.3 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C4H   A   
ADC0GTL. . . . . .  D ADDR   00C3H   A   
ADC0H. . . . . . .  D ADDR   00BEH   A   
ADC0L. . . . . . .  D ADDR   00BDH   A   
ADC0LTH. . . . . .  D ADDR   00C6H   A   
ADC0LTL. . . . . .  D ADDR   00C5H   A   
AMX0N. . . . . . .  D ADDR   00BAH   A   
AMX0P. . . . . . .  D ADDR   00BBH   A   
ARBLOST. . . . . .  B ADDR   00C0H.2 A   
B. . . . . . . . .  D ADDR   00F0H   A   
BEEP . . . . . . .  B ADDR   00B0H.1 A   
BEEP_1ASYNC. . . .  C ADDR   -----       EXT
BEEP_2ASYNC. . . .  C ADDR   -----       EXT
BEEP_3ASYNC. . . .  C ADDR   -----       EXT
BEEP_COUNT . . . .  N NUMB   0014H   A   
BEEP_INIT. . . . .  C ADDR   -----       EXT
BEEP_OFF . . . . .  C ADDR   -----       EXT
BEEP_ON. . . . . .  C ADDR   -----       EXT
BEEP_STATE . . . .  N NUMB   0012H   A   
BEEP_SWITCH. . . .  C ADDR   -----       EXT
BEEP_TOTAL . . . .  N NUMB   0013H   A   
CALCULATE_1. . . .  N NUMB   0075H   A   
CALCULATE_2. . . .  N NUMB   0074H   A   
CALCULATE_NUM. . .  N NUMB   0076H   A   
CAL_KEYEVENT . . .  C ADDR   -----       EXT
CAL_MAIN . . . . .  C ADDR   -----       EXT
CAL_STATE1 . . . .  B ADDR   0028H.0 A   
CAL_STATE2 . . . .  B ADDR   0028H.1 A   
CAL_STATE3 . . . .  B ADDR   0028H.2 A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CHANGESTATE_STATE0  C ADDR   003AH   R   SEG=TEST3
CHANGESTATE_STATE1  C ADDR   003FH   R   SEG=TEST3
CHANGESTATE_STATE2  C ADDR   0047H   R   SEG=TEST3
CHANGESTATE_STATE3  C ADDR   004FH   R   SEG=TEST3
CHANGESTATE_STATE4  C ADDR   0057H   R   SEG=TEST3
CKCON. . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . .  D ADDR   00A9H   A   
CPT0CN . . . . . .  D ADDR   009BH   A   
CPT0MD . . . . . .  D ADDR   009DH   A   
CPT0MX . . . . . .  D ADDR   009FH   A   
CPT1CN . . . . . .  D ADDR   009AH   A   
A51 MACRO ASSEMBLER  TEST3                                                                11/15/2017 18:41:37 PAGE    11

CPT1MD . . . . . .  D ADDR   009CH   A   
CPT1MX . . . . . .  D ADDR   009EH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DELAY. . . . . . .  C ADDR   0024H   R   SEG=TEST3
DELAY_LOOP1. . . .  C ADDR   002AH   R   SEG=TEST3
DELAY_LOOP2. . . .  C ADDR   002CH   R   SEG=TEST3
DIGITS_INIT. . . .  C ADDR   -----       EXT
DIGITS_LASTSTATE .  N NUMB   0026H   A   
DIGITS_LASTSTATE0.  B ADDR   0026H.0 A   
DIGITS_LASTSTATE7.  B ADDR   0026H.7 A   
DIGITS_STARTBLINK1  C ADDR   -----       EXT
DIGITS_STARTBLINK2  C ADDR   -----       EXT
DIGITS_STARTBLINK3  C ADDR   -----       EXT
DIGITS_STARTBLINK4  C ADDR   -----       EXT
DIGITS_STATE . . .  N NUMB   0024H   A   
DIGITS_STATE0. . .  B ADDR   0024H.7 A   
DIGITS_STATE7. . .  B ADDR   0024H.0 A   
DIGITS_STOPBLINK1.  C ADDR   -----       EXT
DIGITS_STOPBLINK2.  C ADDR   -----       EXT
DIGITS_STOPBLINK3.  C ADDR   -----       EXT
DIGITS_STOPBLINK4.  C ADDR   -----       EXT
DIGITS_SWEEP . . .  C ADDR   -----       EXT
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EMI0CN . . . . . .  D ADDR   00AAH   A   
ES0. . . . . . . .  B ADDR   00A8H.4 A   
ESPI0. . . . . . .  B ADDR   00A8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FINISHKEY. . . . .  C ADDR   0094H   R   SEG=TEST3
FINISHSTATE. . . .  C ADDR   0057H   R   SEG=TEST3
FLACL. . . . . . .  D ADDR   00B5H   A   
FLKEY. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
G_DIGIT1 . . . . .  N NUMB   0011H   A   
G_DIGIT2 . . . . .  N NUMB   0010H   A   
G_DIGITSTATE . . .  N NUMB   0025H   A   
G_DIGITSTATE0. . .  B ADDR   0025H.7 A   
G_DIGITSTATE7. . .  B ADDR   0025H.0 A   
G_LED1 . . . . . .  B ADDR   0020H.0 A   
G_LED2 . . . . . .  B ADDR   0020H.1 A   
G_LED3 . . . . . .  B ADDR   0020H.2 A   
G_LED4 . . . . . .  B ADDR   0020H.3 A   
G_LED5 . . . . . .  B ADDR   0020H.4 A   
G_LED6 . . . . . .  B ADDR   0020H.5 A   
G_LED7 . . . . . .  B ADDR   0020H.6 A   
G_LED8 . . . . . .  B ADDR   0020H.7 A   
G_LEDS . . . . . .  N NUMB   0020H   A   
HOMEWORK_COUNT . .  N NUMB   007BH   A   
HOMEWORK_KEYEVENT.  C ADDR   -----       EXT
HOMEWORK_MAIN. . .  C ADDR   -----       EXT
HOMEWORK_SECOND. .  N NUMB   0077H   A   
HOMEWORK_SECOND1 .  N NUMB   007AH   A   
HOMEWORK_SECOND2 .  N NUMB   0079H   A   
HOMEWORK_SECOND3 .  N NUMB   0078H   A   
HOMEWORK_STATE . .  N NUMB   0027H   A   
HOMEWORK_STATE0. .  B ADDR   0027H.7 A   
A51 MACRO ASSEMBLER  TEST3                                                                11/15/2017 18:41:37 PAGE    12

HOMEWORK_STATE7. .  B ADDR   0027H.0 A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
INIT_BEEP. . . . .  B ADDR   0022H.3 A   
INIT_DIGITS. . . .  B ADDR   0023H.2 A   
INIT_KEBEEP. . . .  B ADDR   0022H.0 A   
INIT_KEDIGITS. . .  B ADDR   0023H.1 A   
INIT_KEKEYS. . . .  B ADDR   0022H.1 A   
INIT_KELED . . . .  B ADDR   0021H.1 A   
INIT_KELEDS. . . .  B ADDR   0022H.6 A   
INIT_KETIMER2. . .  B ADDR   0022H.5 A   
INIT_KEYS. . . . .  B ADDR   0023H.0 A   
INIT_LED . . . . .  B ADDR   0022H.2 A   
INIT_LEDS. . . . .  B ADDR   0022H.7 A   
INIT_TIMER . . . .  B ADDR   0022H.4 A   
INT_C_OLD. . . . .  B ADDR   0021H.0 A   
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT01CF . . . . . .  D ADDR   00E4H   A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
KEYS_CB. . . . . .  C ADDR   0058H   R   SEG=TEST3
KEYS_INIT. . . . .  C ADDR   -----       EXT
KEYS_LASTCODE. . .  N NUMB   0015H   A   
KEYS_STATE0. . . .  C ADDR   0077H   R   SEG=TEST3
KEYS_STATE1. . . .  C ADDR   007CH   R   SEG=TEST3
KEYS_STATE2. . . .  C ADDR   0084H   R   SEG=TEST3
KEYS_STATE3. . . .  C ADDR   008CH   R   SEG=TEST3
KEYS_STATE4. . . .  C ADDR   0094H   R   SEG=TEST3
KINT . . . . . . .  B ADDR   0080H.1 A   
LEDS_CLEAR . . . .  C ADDR   -----       EXT
LEDS_INIT. . . . .  C ADDR   -----       EXT
LEDS_NEXT. . . . .  C ADDR   -----       EXT
LEDS_PATTERN . . .  N NUMB   0016H   A   
LEDS_START . . . .  C ADDR   -----       EXT
LEDS_STOP. . . . .  C ADDR   -----       EXT
LED_INIT . . . . .  C ADDR   -----       EXT
LED_OFF. . . . . .  C ADDR   -----       EXT
LED_ON . . . . . .  C ADDR   -----       EXT
LED_SWITCH . . . .  C ADDR   -----       EXT
MAIN . . . . . . .  C ADDR   0000H   R   SEG=TEST3
MASTER . . . . . .  B ADDR   00C0H.7 A   
MCE0 . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
NORMAL . . . . . .  C ADDR   0075H   R   SEG=TEST3
NSSMD0 . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . .  D ADDR   00B3H   A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDIN . . . . . .  D ADDR   00F1H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P0SKIP . . . . . .  D ADDR   00D4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00F2H   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P1SKIP . . . . . .  D ADDR   00D5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDIN . . . . . .  D ADDR   00F3H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P2SKIP . . . . . .  D ADDR   00D6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3MDIN . . . . . .  D ADDR   00F4H   A   
A51 MACRO ASSEMBLER  TEST3                                                                11/15/2017 18:41:37 PAGE    13

P3MDOUT. . . . . .  D ADDR   00A7H   A   
PASSWORD_KEYEVENT.  C ADDR   -----       EXT
PASSWORD_MAIN. . .  C ADDR   -----       EXT
PASSWORD_PSW1. . .  N NUMB   007DH   A   
PASSWORD_PSW2. . .  N NUMB   007CH   A   
PASSWORD_STATE . .  N NUMB   007EH   A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . .  D ADDR   00EAH   A   
PCA0CPH2 . . . . .  D ADDR   00ECH   A   
PCA0CPH3 . . . . .  D ADDR   00EEH   A   
PCA0CPH4 . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . .  D ADDR   00E9H   A   
PCA0CPL2 . . . . .  D ADDR   00EBH   A   
PCA0CPL3 . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . .  D ADDR   00FDH   A   
PCA0CPM0 . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . .  D ADDR   00FAH   A   
PCA0L. . . . . . .  D ADDR   00F9H   A   
PCA0MD . . . . . .  D ADDR   00D9H   A   
PCON . . . . . . .  D ADDR   0087H   A   
PS0. . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . .  D ADDR   008FH   A   
PSPI0. . . . . . .  B ADDR   00B8H.6 A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
RB80 . . . . . . .  B ADDR   0098H.2 A   
REF0CN . . . . . .  D ADDR   00D1H   A   
REN0 . . . . . . .  B ADDR   0098H.4 A   
RI0. . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . .  D ADDR   00EFH   A   
RXOVRN . . . . . .  B ADDR   00F8H.4 A   
S0MODE . . . . . .  B ADDR   0098H.7 A   
SBUF0. . . . . . .  D ADDR   0099H   A   
SCON0. . . . . . .  D ADDR   0098H   A   
SI . . . . . . . .  B ADDR   00C0H.0 A   
SMB0CF . . . . . .  D ADDR   00C1H   A   
SMB0CN . . . . . .  D ADDR   00C0H   A   
SMB0DAT. . . . . .  D ADDR   00C2H   A   
SP . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . .  D ADDR   00A1H   A   
SPI0CKR. . . . . .  D ADDR   00A2H   A   
SPI0CN . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . .  D ADDR   00A3H   A   
SPIEN. . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . .  B ADDR   00F8H.7 A   
STA. . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . .  B ADDR   00C0H.4 A   
SWEEP. . . . . . .  C ADDR   0019H   R   SEG=TEST3
SWITCH1. . . . . .  C ADDR   0061H   R   SEG=TEST3
SWITCH2. . . . . .  C ADDR   006BH   R   SEG=TEST3
T2SPLIT. . . . . .  B ADDR   00C8H.3 A   
T2XCLK . . . . . .  B ADDR   00C8H.0 A   
TB80 . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . .  D ADDR   0088H   A   
A51 MACRO ASSEMBLER  TEST3                                                                11/15/2017 18:41:37 PAGE    14

TEST3. . . . . . .  C SEG    0097H       REL=UNIT
TEST3_CHANGESTATE.  C ADDR   0035H   R   SEG=TEST3
TEST3_MAINSTATE. .  N NUMB   007FH   A   
TF0. . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . .  B ADDR   0088H.7 A   
TF2H . . . . . . .  B ADDR   00C8H.7 A   
TF2L . . . . . . .  B ADDR   00C8H.6 A   
TF2LEN . . . . . .  B ADDR   00C8H.5 A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TI0. . . . . . . .  B ADDR   0098H.1 A   
TIMER_CHECKCTRL. .  C ADDR   -----       EXT
TIMER_CNT1 . . . .  N NUMB   0018H   A   
TIMER_CNT8 . . . .  N NUMB   001FH   A   
TIMER_CTRL . . . .  N NUMB   0017H   A   
TIMER_INIT . . . .  C ADDR   -----       EXT
TIMER_START. . . .  C ADDR   -----       EXT
TIMER_STOP . . . .  C ADDR   -----       EXT
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TMR2CN . . . . . .  D ADDR   00C8H   A   
TMR2H. . . . . . .  D ADDR   00CDH   A   
TMR2L. . . . . . .  D ADDR   00CCH   A   
TMR2RLH. . . . . .  D ADDR   00CBH   A   
TMR2RLL. . . . . .  D ADDR   00CAH   A   
TMR3CN . . . . . .  D ADDR   0091H   A   
TMR3H. . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . .  D ADDR   0094H   A   
TMR3RLH. . . . . .  D ADDR   0093H   A   
TMR3RLL. . . . . .  D ADDR   0092H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . .  B ADDR   00C8H.2 A   
TXBMT. . . . . . .  B ADDR   00F8H.1 A   
TXMODE . . . . . .  B ADDR   00C0H.6 A   
VDM0CN . . . . . .  D ADDR   00FFH   A   
WCOL . . . . . . .  B ADDR   00F8H.6 A   
XBR0 . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . .  D ADDR   00E2H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
